1.937345206,1,1,1,-0.019810784,0.001924157,-0.03102614,-0.025134902
0.714644716,1,1,1,-0.033390235,-0.005966133,-0.035770753,0.035797349
1.663311432,1,1,1,0.023832739,0.002051268,0.013027331,-0.034866667
0.92976467,1,1,1,-0.033700876,0.009568816,0.006529685,0.007904811
0.803060422,1,1,1,-0.013038627,0.026989445,-0.035352642,0.000758586
1.028205802,1,1,1,-0.020102095,-0.027833638,-0.037992053,-0.033876314
1.054794562,1,1,1,-0.016904594,-0.004880364,0.001309698,-0.012681733
0.514659453,1,1,1,0.006523434,-0.034108031,0.010024674,-0.010358706
1.643665193,1,1,1,-0.036220004,0.01598025,0.029216449,-0.032589586
1.851648385,1,1,1,0.031257921,-0.033375321,0.031384558,0.032320479
0.740499128,1,1,1,0.008597547,-0.008648606,0.007977454,-0.038149435
1.887281225,1,1,1,-0.00460444,-0.001787324,0.004330114,0.021878206
1.412791482,1,1,1,0.034707871,-0.026497059,0.01115169,-0.039568752
0.53351307,1,1,1,-0.006233916,-0.032497185,-0.003110095,0.001552428
1.968972094,1,1,1,-0.002062755,0.034262044,-0.019996162,0.017190828
0.689677832,1,1,1,-0.020510811,0.011938445,-0.023806089,-0.024812888
1.974965007,1,1,1,-0.000156374,0.032134277,0.031006288,-0.00793827
1.305167298,1,1,1,0.029468785,0.030452825,0.015912662,-0.017093479
0.560178864,1,1,1,-0.030092226,-0.027278652,0.018907679,-0.027469584
0.592407585,1,1,1,-0.015571372,0.02718436,-0.03401802,-0.019640856
1.603128749,1,1,1,-0.032300611,0.025529275,0.012349643,-0.022579122
0.967762466,1,1,1,0.038434986,-0.0228769,0.014521027,0.000638252
1.140720725,1,1,1,-0.031596203,-0.039880316,-0.036563617,-0.006007134
0.947470745,1,1,1,0.027531798,-0.035967902,-0.020963165,-0.000421917
1.355239987,1,1,1,0.034423323,0.034153175,-0.01822008,-0.004353952
1.876089697,1,1,1,0.008069317,-0.011338891,-0.02046832,-0.028739294
1.333142052,1,1,1,0.021005443,0.028303641,0.0045695,-0.001267594
0.864541787,1,1,1,-0.020886029,-0.004427157,0.000517585,-0.020382575
1.615457658,1,1,1,-0.007122146,-0.020721401,0.019705552,0.023175667
1.563426646,1,1,1,-0.028826831,-0.001595954,0.01544039,0.016908968
0.696017825,1,1,1,0.033334767,0.009088424,0.021055143,0.01924085
1.678093856,1,1,1,-0.000588111,0.035910013,0.026355354,-0.001166659
1.25571596,1,1,1,0.026998487,0.001448588,-0.037915716,-0.026120334
1.284788171,1,1,1,0.027767493,0.001710939,-0.039984069,0.02767644
0.672860099,1,1,1,0.037897302,0.008713058,0.008926316,-0.037221933
1.289164125,1,1,1,-0.03986449,0.015441754,-0.029913029,0.010821786
1.996523221,1,1,1,-0.008556429,-0.03306408,0.034968324,-0.016147548
